transaction_id,date,amount,reference,description,bank_account,transaction_type
BANK00250,2024-01-01,418.23,REF984979,Transaction REF984979,BUSINESS_ACCOUNT_001,CREDIT
BANK00105,2024-01-01,799.12,REF242045,Transaction REF242045,BUSINESS_ACCOUNT_001,DEBIT
BANK00136,2024-01-01,1068.91,CHK356210,Transaction CHK356210,BUSINESS_ACCOUNT_001,DEBIT
BANK00474,2024-01-01,50.0,INV862347,Transaction INV862347,BUSINESS_ACCOUNT_001,CREDIT
BANK00438,2024-01-01,603.77,INV476627,Transaction INV476627,BUSINESS_ACCOUNT_001,DEBIT
BANK00434,2024-01-01,250.0,PAY546511,Transaction PAY546511,BUSINESS_ACCOUNT_001,TRANSFER
BANK00210,2024-01-01,1442.87,TRF944674,Transaction TRF944674,BUSINESS_ACCOUNT_001,DEBIT
BANK00432,2024-01-01,749.95,SAL993654,Transaction SAL993654,BUSINESS_ACCOUNT_001,TRANSFER
BANK00177,2024-01-01,829.56,SAL558783,Transaction SAL558783,BUSINESS_ACCOUNT_001,CREDIT
BANK00263,2024-01-01,1107.93,REF738501,Transaction REF738501,BUSINESS_ACCOUNT_001,CREDIT
BANK00206,2024-01-02,230.16,SAL362616,Transaction SAL362616,BUSINESS_ACCOUNT_001,CREDIT
BANK00207,2024-01-02,263.7,PAY925168,Transaction PAY925168,BUSINESS_ACCOUNT_001,DEBIT
BANK00262,2024-01-02,1735.32,CHK180489,Transaction CHK180489,BUSINESS_ACCOUNT_001,DEBIT
BANK00201,2024-01-02,1507.28,REF034546,Transaction REF034546,BUSINESS_ACCOUNT_001,DEBIT
BANK00212,2024-01-02,511.08,SAL512083,Transaction SAL512083,BUSINESS_ACCOUNT_001,DEBIT
BANK00068,2024-01-02,500.0,TRF097507,Transaction TRF097507,BUSINESS_ACCOUNT_001,DEBIT
BANK00015,2024-01-02,484.09,TRF931083,Transaction TRF931083,BUSINESS_ACCOUNT_001,CREDIT
BANK00359,2024-01-02,841.36,TRF794369,Transaction TRF794369,BUSINESS_ACCOUNT_001,DEBIT
BANK00055,2024-01-02,50.0,CHK617275,Transaction CHK617275,BUSINESS_ACCOUNT_001,TRANSFER
BANK00019,2024-01-02,31.57,REF735020,Transaction REF735020,BUSINESS_ACCOUNT_001,CREDIT
BANK00480,2024-01-02,500.0,TRF728676,Transaction TRF728676,BUSINESS_ACCOUNT_001,TRANSFER
BANK00273,2024-01-03,250.0,PAY866083,Transaction PAY866083,BUSINESS_ACCOUNT_001,CREDIT
BANK00235,2024-01-03,1840.51,PAY817459,Transaction PAY817459,BUSINESS_ACCOUNT_001,DEBIT
BANK00041,2024-01-03,1419.28,INV886497,Transaction INV886497,BUSINESS_ACCOUNT_001,CREDIT
BANK00135,2024-01-03,1791.46,CHK588177,Transaction CHK588177,BUSINESS_ACCOUNT_001,DEBIT
BANK00181,2024-01-03,370.65,TRF632107,Transaction TRF632107,BUSINESS_ACCOUNT_001,DEBIT
BANK00012,2024-01-03,264.1,PAY501091,Transaction PAY501091,BUSINESS_ACCOUNT_001,CREDIT
BANK00202,2024-01-03,1559.36,TRF821851,Transaction TRF821851,BUSINESS_ACCOUNT_001,TRANSFER
BANK00048,2024-01-04,1490.98,PAY424649,Transaction PAY424649,BUSINESS_ACCOUNT_001,TRANSFER
BANK00067,2024-01-04,100.0,TRF494859,Transaction TRF494859,BUSINESS_ACCOUNT_001,CREDIT
BANK00150,2024-01-04,500.0,REF414360,Transaction REF414360,BUSINESS_ACCOUNT_001,CREDIT
BANK00071,2024-01-04,333.61,CHK507422,Transaction CHK507422,BUSINESS_ACCOUNT_001,CREDIT
BANK00476,2024-01-04,250.0,TRF562854,Transaction TRF562854,BUSINESS_ACCOUNT_001,DEBIT
BANK00326,2024-01-04,1582.13,REF774974,Transaction REF774974,BUSINESS_ACCOUNT_001,DEBIT
BANK00137,2024-01-05,250.0,INV804687,Transaction INV804687,BUSINESS_ACCOUNT_001,CREDIT
BANK00410,2024-01-05,250.0,REF580754,Transaction REF580754,BUSINESS_ACCOUNT_001,CREDIT
BANK00115,2024-01-05,368.33,INV685950,Transaction INV685950,BUSINESS_ACCOUNT_001,DEBIT
BANK00069,2024-01-06,1076.83,CHK301246,Transaction CHK301246,BUSINESS_ACCOUNT_001,CREDIT
BANK00334,2024-01-06,250.0,PAY351679,Transaction PAY351679,BUSINESS_ACCOUNT_001,CREDIT
BANK00412,2024-01-06,22.71,REF049457,Transaction REF049457,BUSINESS_ACCOUNT_001,CREDIT
BANK00167,2024-01-06,100.0,REF849690,Transaction REF849690,BUSINESS_ACCOUNT_001,TRANSFER
BANK00043,2024-01-07,504.96,SAL656761,Transaction SAL656761,BUSINESS_ACCOUNT_001,CREDIT
BANK00258,2024-01-07,500.0,SAL621387,Transaction SAL621387,BUSINESS_ACCOUNT_001,CREDIT
BANK00302,2024-01-07,843.35,CHK990439,Transaction CHK990439,BUSINESS_ACCOUNT_001,DEBIT
BANK00374,2024-01-07,469.03,INV457904,Transaction INV457904,BUSINESS_ACCOUNT_001,DEBIT
BANK00118,2024-01-07,1207.85,TRF500532,Transaction TRF500532,BUSINESS_ACCOUNT_001,CREDIT
BANK00315,2024-01-08,500.0,CHK419016,Transaction CHK419016,BUSINESS_ACCOUNT_001,DEBIT
BANK00301,2024-01-08,358.99,TRF470685,Transaction TRF470685,BUSINESS_ACCOUNT_001,TRANSFER
BANK00407,2024-01-08,1923.02,REF101634,Transaction REF101634,BUSINESS_ACCOUNT_001,TRANSFER
BANK00106,2024-01-08,1726.1,INV402122,Transaction INV402122,BUSINESS_ACCOUNT_001,CREDIT
BANK00060,2024-01-08,1172.79,INV748092,Transaction INV748092,BUSINESS_ACCOUNT_001,DEBIT
BANK00380,2024-01-08,527.86,SAL795586,Transaction SAL795586,BUSINESS_ACCOUNT_001,CREDIT
BANK00111,2024-01-08,1270.47,INV129412,Transaction INV129412,BUSINESS_ACCOUNT_001,CREDIT
BANK00430,2024-01-09,50.0,INV469729,Transaction INV469729,BUSINESS_ACCOUNT_001,DEBIT
BANK00363,2024-01-09,1433.95,PAY056453,Transaction PAY056453,BUSINESS_ACCOUNT_001,DEBIT
BANK00269,2024-01-09,1210.36,CHK938258,Transaction CHK938258,BUSINESS_ACCOUNT_001,CREDIT
BANK00052,2024-01-09,250.0,REF423339,Transaction REF423339,BUSINESS_ACCOUNT_001,DEBIT
BANK00185,2024-01-09,50.0,PAY730155,Transaction PAY730155,BUSINESS_ACCOUNT_001,DEBIT
BANK00103,2024-01-09,250.0,INV302371,Transaction INV302371,BUSINESS_ACCOUNT_001,CREDIT
BANK00141,2024-01-09,187.52,PAY108694,Transaction PAY108694,BUSINESS_ACCOUNT_001,TRANSFER
BANK00471,2024-01-10,1123.7,INV100407,Transaction INV100407,BUSINESS_ACCOUNT_001,CREDIT
BANK00467,2024-01-10,1905.77,TRF852139,Transaction TRF852139,BUSINESS_ACCOUNT_001,CREDIT
BANK00109,2024-01-11,50.0,REF802949,Transaction REF802949,BUSINESS_ACCOUNT_001,TRANSFER
BANK00229,2024-01-11,629.77,TRF818400,Transaction TRF818400,BUSINESS_ACCOUNT_001,TRANSFER
BANK00251,2024-01-11,50.0,REF229195,Transaction REF229195,BUSINESS_ACCOUNT_001,CREDIT
BANK00265,2024-01-12,1194.15,PAY638600,Transaction PAY638600,BUSINESS_ACCOUNT_001,CREDIT
BANK00199,2024-01-12,995.89,CHK331190,Transaction CHK331190,BUSINESS_ACCOUNT_001,TRANSFER
BANK00484,2024-01-12,1743.23,CHK361584,Transaction CHK361584,BUSINESS_ACCOUNT_001,CREDIT
BANK00492,2024-01-12,1000.0,INV132225,Transaction INV132225,BUSINESS_ACCOUNT_001,DEBIT
BANK00121,2024-01-12,73.29,PAY971887,Transaction PAY971887,BUSINESS_ACCOUNT_001,TRANSFER
BANK00431,2024-01-12,140.6,REF304545,Transaction REF304545,BUSINESS_ACCOUNT_001,CREDIT
BANK00418,2024-01-13,1087.12,TRF394189,Transaction TRF394189,BUSINESS_ACCOUNT_001,CREDIT
BANK00156,2024-01-13,112.75,REF828769,Transaction REF828769,BUSINESS_ACCOUNT_001,CREDIT
BANK00372,2024-01-13,1677.27,REF383371,Transaction REF383371,BUSINESS_ACCOUNT_001,DEBIT
BANK00382,2024-01-14,1795.9,INV571733,Transaction INV571733,BUSINESS_ACCOUNT_001,DEBIT
BANK00051,2024-01-14,100.0,PAY357757,Transaction PAY357757,BUSINESS_ACCOUNT_001,CREDIT
BANK00297,2024-01-14,222.09,PAY925448,Transaction PAY925448,BUSINESS_ACCOUNT_001,TRANSFER
BANK00080,2024-01-14,1142.47,PAY575176,Transaction PAY575176,BUSINESS_ACCOUNT_001,DEBIT
BANK00139,2024-01-14,50.0,INV427598,Transaction INV427598,BUSINESS_ACCOUNT_001,TRANSFER
BANK00143,2024-01-15,953.2,PAY271816,Transaction PAY271816,BUSINESS_ACCOUNT_001,DEBIT
BANK00152,2024-01-15,50.0,SAL684462,Transaction SAL684462,BUSINESS_ACCOUNT_001,DEBIT
BANK00098,2024-01-15,50.0,INV352367,Transaction INV352367,BUSINESS_ACCOUNT_001,CREDIT
BANK00002,2024-01-15,250.0,TRF365765,Transaction TRF365765,BUSINESS_ACCOUNT_001,DEBIT
BANK00082,2024-01-15,554.08,TRF564170,Transaction TRF564170,BUSINESS_ACCOUNT_001,DEBIT
BANK00385,2024-01-15,1721.65,SAL347713,Transaction SAL347713,BUSINESS_ACCOUNT_001,DEBIT
BANK00404,2024-01-15,484.99,CHK676382,Transaction CHK676382,BUSINESS_ACCOUNT_001,CREDIT
BANK00033,2024-01-15,1678.58,TRF271574,Transaction TRF271574,BUSINESS_ACCOUNT_001,CREDIT
BANK00477,2024-01-16,409.71,REF885968,Transaction REF885968,BUSINESS_ACCOUNT_001,CREDIT
BANK00439,2024-01-16,1547.92,PAY398004,Transaction PAY398004,BUSINESS_ACCOUNT_001,CREDIT
BANK00459,2024-01-16,502.6,CHK371802,Transaction CHK371802,BUSINESS_ACCOUNT_001,DEBIT
BANK00259,2024-01-16,548.78,INV217338,Transaction INV217338,BUSINESS_ACCOUNT_001,DEBIT
BANK00417,2024-01-16,222.89,PAY833303,Transaction PAY833303,BUSINESS_ACCOUNT_001,TRANSFER
BANK00230,2024-01-16,50.0,PAY693644,Transaction PAY693644,BUSINESS_ACCOUNT_001,CREDIT
BANK00448,2024-01-16,100.0,SAL674527,Transaction SAL674527,BUSINESS_ACCOUNT_001,CREDIT
BANK00381,2024-01-16,987.46,PAY014354,Transaction PAY014354,BUSINESS_ACCOUNT_001,CREDIT
BANK00223,2024-01-17,147.15,PAY054414,Transaction PAY054414,BUSINESS_ACCOUNT_001,TRANSFER
BANK00421,2024-01-17,1000.0,CHK613530,Transaction CHK613530,BUSINESS_ACCOUNT_001,DEBIT
BANK00330,2024-01-17,1387.63,INV641886,Transaction INV641886,BUSINESS_ACCOUNT_001,DEBIT
BANK00361,2024-01-17,500.0,INV966900,Transaction INV966900,BUSINESS_ACCOUNT_001,CREDIT
BANK00304,2024-01-17,1000.0,INV219179,Transaction INV219179,BUSINESS_ACCOUNT_001,CREDIT
BANK00074,2024-01-18,842.3,REF744760,Transaction REF744760,BUSINESS_ACCOUNT_001,CREDIT
BANK00346,2024-01-18,814.93,INV235092,Transaction INV235092,BUSINESS_ACCOUNT_001,CREDIT
BANK00286,2024-01-18,1601.71,SAL406165,Transaction SAL406165,BUSINESS_ACCOUNT_001,CREDIT
BANK00047,2024-01-18,50.0,PAY722856,Transaction PAY722856,BUSINESS_ACCOUNT_001,DEBIT
BANK00242,2024-01-19,1165.37,CHK365850,Transaction CHK365850,BUSINESS_ACCOUNT_001,DEBIT
BANK00472,2024-01-19,1000.0,PAY573793,Transaction PAY573793,BUSINESS_ACCOUNT_001,DEBIT
BANK00423,2024-01-19,500.0,REF104034,Transaction REF104034,BUSINESS_ACCOUNT_001,DEBIT
BANK00211,2024-01-19,1390.96,INV728393,Transaction INV728393,BUSINESS_ACCOUNT_001,TRANSFER
BANK00270,2024-01-19,1925.67,TRF921595,Transaction TRF921595,BUSINESS_ACCOUNT_001,TRANSFER
BANK00239,2024-01-19,503.97,TRF380179,Transaction TRF380179,BUSINESS_ACCOUNT_001,CREDIT
BANK00325,2024-01-19,500.0,INV956474,Transaction INV956474,BUSINESS_ACCOUNT_001,TRANSFER
BANK00420,2024-01-19,1864.74,INV384150,Transaction INV384150,BUSINESS_ACCOUNT_001,DEBIT
BANK00274,2024-01-20,50.0,TRF565547,Transaction TRF565547,BUSINESS_ACCOUNT_001,DEBIT
BANK00378,2024-01-20,100.0,INV982303,Transaction INV982303,BUSINESS_ACCOUNT_001,DEBIT
BANK00236,2024-01-20,700.44,SAL120885,Transaction SAL120885,BUSINESS_ACCOUNT_001,DEBIT
BANK00243,2024-01-20,36.06,CHK626394,Transaction CHK626394,BUSINESS_ACCOUNT_001,DEBIT
BANK00300,2024-01-20,1205.03,PAY869767,Transaction PAY869767,BUSINESS_ACCOUNT_001,DEBIT
BANK00022,2024-01-21,1151.14,TRF095870,Transaction TRF095870,BUSINESS_ACCOUNT_001,CREDIT
BANK00044,2024-01-21,874.56,PAY008660,Transaction PAY008660,BUSINESS_ACCOUNT_001,DEBIT
BANK00298,2024-01-21,500.0,INV769374,Transaction INV769374,BUSINESS_ACCOUNT_001,CREDIT
BANK00005,2024-01-21,250.0,PAY726544,Transaction PAY726544,BUSINESS_ACCOUNT_001,TRANSFER
BANK00318,2024-01-21,100.0,SAL133384,Transaction SAL133384,BUSINESS_ACCOUNT_001,DEBIT
BANK00310,2024-01-22,1899.12,TRF273009,Transaction TRF273009,BUSINESS_ACCOUNT_001,TRANSFER
BANK00396,2024-01-22,100.0,PAY297851,Transaction PAY297851,BUSINESS_ACCOUNT_001,CREDIT
BANK00013,2024-01-22,50.0,REF458563,Transaction REF458563,BUSINESS_ACCOUNT_001,CREDIT
BANK00444,2024-01-22,1929.4,INV948199,Transaction INV948199,BUSINESS_ACCOUNT_001,TRANSFER
BANK00026,2024-01-22,1564.78,INV706520,Transaction INV706520,BUSINESS_ACCOUNT_001,DEBIT
BANK00356,2024-01-23,809.84,TRF043281,Transaction TRF043281,BUSINESS_ACCOUNT_001,TRANSFER
BANK00255,2024-01-23,967.37,INV074467,Transaction INV074467,BUSINESS_ACCOUNT_001,DEBIT
BANK00466,2024-01-23,1317.4,PAY235079,Transaction PAY235079,BUSINESS_ACCOUNT_001,DEBIT
BANK00429,2024-01-23,1501.81,PAY819513,Transaction PAY819513,BUSINESS_ACCOUNT_001,TRANSFER
BANK00151,2024-01-23,1215.49,TRF301938,Transaction TRF301938,BUSINESS_ACCOUNT_001,CREDIT
BANK00125,2024-01-23,88.23,SAL976499,Transaction SAL976499,BUSINESS_ACCOUNT_001,CREDIT
BANK00478,2024-01-24,1644.67,TRF510707,Transaction TRF510707,BUSINESS_ACCOUNT_001,DEBIT
BANK00092,2024-01-24,250.0,INV116523,Transaction INV116523,BUSINESS_ACCOUNT_001,DEBIT
BANK00352,2024-01-24,10.47,TRF200297,Transaction TRF200297,BUSINESS_ACCOUNT_001,DEBIT
BANK00371,2024-01-24,139.32,INV645891,Transaction INV645891,BUSINESS_ACCOUNT_001,DEBIT
BANK00190,2024-01-24,760.12,SAL635124,Transaction SAL635124,BUSINESS_ACCOUNT_001,CREDIT
BANK00225,2024-01-24,907.17,PAY539743,Transaction PAY539743,BUSINESS_ACCOUNT_001,CREDIT
BANK00483,2024-01-24,100.0,CHK920478,Transaction CHK920478,BUSINESS_ACCOUNT_001,TRANSFER
BANK00011,2024-01-24,1000.0,PAY319155,Transaction PAY319155,BUSINESS_ACCOUNT_001,CREDIT
BANK00336,2024-01-24,951.69,CHK205213,Transaction CHK205213,BUSINESS_ACCOUNT_001,CREDIT
BANK00278,2024-01-24,678.37,CHK190767,Transaction CHK190767,BUSINESS_ACCOUNT_001,CREDIT
BANK00275,2024-01-24,50.0,PAY725822,Transaction PAY725822,BUSINESS_ACCOUNT_001,CREDIT
BANK00392,2024-01-25,526.91,REF829005,Transaction REF829005,BUSINESS_ACCOUNT_001,DEBIT
BANK00285,2024-01-25,500.0,TRF626890,Transaction TRF626890,BUSINESS_ACCOUNT_001,DEBIT
BANK00370,2024-01-25,1978.48,REF224943,Transaction REF224943,BUSINESS_ACCOUNT_001,TRANSFER
BANK00347,2024-01-25,1609.91,INV189503,Transaction INV189503,BUSINESS_ACCOUNT_001,TRANSFER
BANK00093,2024-01-26,957.66,CHK216129,Transaction CHK216129,BUSINESS_ACCOUNT_001,TRANSFER
BANK00447,2024-01-26,1494.22,INV134649,Transaction INV134649,BUSINESS_ACCOUNT_001,TRANSFER
BANK00368,2024-01-26,1574.83,PAY140642,Transaction PAY140642,BUSINESS_ACCOUNT_001,TRANSFER
BANK00140,2024-01-27,100.0,INV698308,Transaction INV698308,BUSINESS_ACCOUNT_001,CREDIT
BANK00316,2024-01-27,675.15,SAL958370,Transaction SAL958370,BUSINESS_ACCOUNT_001,DEBIT
BANK00317,2024-01-27,222.13,CHK333463,Transaction CHK333463,BUSINESS_ACCOUNT_001,DEBIT
BANK00178,2024-01-27,1859.76,SAL233665,Transaction SAL233665,BUSINESS_ACCOUNT_001,TRANSFER
BANK00358,2024-01-27,1968.33,INV140491,Transaction INV140491,BUSINESS_ACCOUNT_001,CREDIT
BANK00184,2024-01-27,411.24,SAL713088,Transaction SAL713088,BUSINESS_ACCOUNT_001,DEBIT
BANK00168,2024-01-28,584.37,CHK157489,Transaction CHK157489,BUSINESS_ACCOUNT_001,DEBIT
BANK00117,2024-01-28,1035.32,REF701257,Transaction REF701257,BUSINESS_ACCOUNT_001,TRANSFER
BANK00320,2024-01-28,924.77,CHK085322,Transaction CHK085322,BUSINESS_ACCOUNT_001,DEBIT
BANK00169,2024-01-28,317.18,INV501741,Transaction INV501741,BUSINESS_ACCOUNT_001,DEBIT
BANK00161,2024-01-28,500.0,TRF154505,Transaction TRF154505,BUSINESS_ACCOUNT_001,CREDIT
BANK00452,2024-01-29,1555.43,INV355418,Transaction INV355418,BUSINESS_ACCOUNT_001,TRANSFER
BANK00500,2024-01-29,172.24,REF644470,Transaction REF644470,BUSINESS_ACCOUNT_001,DEBIT
BANK00154,2024-01-29,184.9,REF653727,Transaction REF653727,BUSINESS_ACCOUNT_001,CREDIT
BANK00097,2024-01-29,276.69,TRF047565,Transaction TRF047565,BUSINESS_ACCOUNT_001,DEBIT
